,Date,Vaccine_total,Vaccine_male,Vaccine_female,Vaccine_others,Vaccine_covishield,Vaccine_covaxin,Vaccine_today,Vaccine_tot_dose1,Vaccine_tot_dose2,Vaccine_tot_dose,Vaccine_aefi,Vaccine_today_dose1,Vaccine_today_dose2,Vaccine_today_male,Vaccine_today_female,Vaccine_today_others,"Vaccine_today_aefi,",Vaccine_time_07:00-08:00,Vaccine_time_07:00-08:00_count,Vaccine_time_07:00-08:00_dose_one,Vaccine_time_07:00-08:00_dose_two,Vaccine_time_08:00-09:00,Vaccine_time_08:00-09:00_count,Vaccine_time_08:00-09:00_dose_one,Vaccine_time_08:00-09:00_dose_two,Vaccine_time_09:00-10:00,Vaccine_time_09:00-10:00_count,Vaccine_time_09:00-10:00_dose_one,Vaccine_time_09:00-10:00_dose_two,Vaccine_time_10:00-11:00,Vaccine_time_10:00-11:00_count,Vaccine_time_10:00-11:00_dose_one,Vaccine_time_10:00-11:00_dose_two,Vaccine_time_11:00-12:00,Vaccine_time_11:00-12:00_count,Vaccine_time_11:00-12:00_dose_one,Vaccine_time_11:00-12:00_dose_two,Vaccine_time_12:00-13:00,Vaccine_time_12:00-13:00_count,Vaccine_time_12:00-13:00_dose_one,Vaccine_time_12:00-13:00_dose_two,Vaccine_time_13:00-14:00,Vaccine_time_13:00-14:00_count,Vaccine_time_13:00-14:00_dose_one,Vaccine_time_13:00-14:00_dose_two,Vaccine_time_14:00-15:00,Vaccine_time_14:00-15:00_count,Vaccine_time_14:00-15:00_dose_one,Vaccine_time_14:00-15:00_dose_two,Vaccine_time_15:00-16:00,Vaccine_time_15:00-16:00_count,Vaccine_time_15:00-16:00_dose_one,Vaccine_time_15:00-16:00_dose_two,Vaccine_time_16:00-17:00,Vaccine_time_16:00-17:00_count,Vaccine_time_16:00-17:00_dose_one,Vaccine_time_16:00-17:00_dose_two,Vaccine_time_17:00-18:00,Vaccine_time_17:00-18:00_count,Vaccine_time_17:00-18:00_dose_one,Vaccine_time_17:00-18:00_dose_two,Vaccine_time_18:00-19:00,Vaccine_time_18:00-19:00_count,Vaccine_time_18:00-19:00_dose_one,Vaccine_time_18:00-19:00_dose_two,Vaccine_time_19:00-20:00,Vaccine_time_19:00-20:00_count,Vaccine_time_19:00-20:00_dose_one,Vaccine_time_19:00-20:00_dose_two,Vaccine_time_20:00-21:00,Vaccine_time_20:00-21:00_count,Vaccine_time_20:00-21:00_dose_one,Vaccine_time_20:00-21:00_dose_two,Vaccine_time_21:00-22:00,Vaccine_time_21:00-22:00_count,Vaccine_time_21:00-22:00_dose_one,Vaccine_time_21:00-22:00_dose_two,Vaccine_time_22:00-23:00,Vaccine_time_22:00-23:00_count,Vaccine_time_22:00-23:00_dose_one,Vaccine_time_22:00-23:00_dose_two,aefiPercentage,Vaccine_total,Vaccine_18_30,Vaccine_30_45,Vaccine_45_60,Vaccine_above_60
0,2021-05-04,128627919,67265833,61344881,17205,142858095,14892657,1468016,128627919,29122833,157750752,19982,775627,692389,823894,643905,216,63,07:00-08:00,313,197,116,08:00-09:00,3601,1836,1765,09:00-10:00,48464,28561,19903,10:00-11:00,166529,93312,73217,11:00-12:00,261876,136782,125094,12:00-13:00,264879,135000,129879,13:00-14:00,205626,104383,101243,14:00-15:00,173154,92153,81001,15:00-16:00,148362,78313,70049,16:00-17:00,92665,50309,42356,17:00-18:00,41593,22678,18915,18:00-19:00,18583,8904,9679,19:00-20:00,14494,8122,6372,20:00-21:00,10948,5975,4973,21:00-22:00,10231,5671,4560,22:00-23:00,6656,3416,3240,0.016,128627919,5073937,10615368,59299040,53622284
1,2021-05-05,129730641,67881167,61832097,17377,144803890,15127348,1940274,129730641,30200597,159931238,20041,898252,1042022,1075640,864374,260,79,07:00-08:00,943,149,794,08:00-09:00,5724,2086,3638,09:00-10:00,61351,31055,30296,10:00-11:00,211316,98471,112845,11:00-12:00,322913,142102,180811,12:00-13:00,330257,147202,183055,13:00-14:00,266720,121033,145687,14:00-15:00,219321,103202,116119,15:00-16:00,205943,97762,108181,16:00-17:00,141854,68615,73239,17:00-18:00,74829,36795,38034,18:00-19:00,35319,17772,17547,19:00-20:00,21793,11010,10783,20:00-21:00,17571,8928,8643,21:00-22:00,14312,7189,7123,22:00-23:00,10024,4852,5172,0.015,129730641,5217900,10818153,59800123,53877151
2,2021-05-06,131058890,68616643,62424602,17645,147178689,15424914,2350858,131058890,31544713,162603603,20079,1052997,1297861,1293965,1056557,335,79,07:00-08:00,669,247,422,08:00-09:00,7182,2436,4746,09:00-10:00,85416,37777,47639,10:00-11:00,279028,119058,159970,11:00-12:00,400297,169312,230985,12:00-13:00,402837,173678,229159,13:00-14:00,311735,137391,174344,14:00-15:00,258714,122479,136235,15:00-16:00,240102,114246,125856,16:00-17:00,160581,77098,83483,17:00-18:00,89121,43810,45311,18:00-19:00,42051,21099,20952,19:00-20:00,27428,12754,14674,20:00-21:00,19426,9296,10130,21:00-22:00,14743,6956,7787,22:00-23:00,11452,5342,6110,0.015,131058890,5379511,11050917,60403154,54207909
3,2021-05-07,132294827,69304346,62972623,17858,149428089,15761911,2276827,132294827,32895173,165190000,20136,980765,1296062,1250185,1026304,337,99,07:00-08:00,398,130,268,08:00-09:00,5703,2156,3547,09:00-10:00,77501,35849,41652,10:00-11:00,262049,111684,150365,11:00-12:00,382600,155944,226656,12:00-13:00,387202,157678,229524,13:00-14:00,308819,126995,181824,14:00-15:00,259465,114974,144491,15:00-16:00,235957,109032,126925,16:00-17:00,163259,78356,84903,17:00-18:00,81891,37890,44001,18:00-19:00,39804,17935,21869,19:00-20:00,26913,12229,14684,20:00-21:00,17764,8057,9707,21:00-22:00,16044,6976,9068,22:00-23:00,11400,4850,6550,0.015,132294827,5559432,11297554,60927081,54493332
4,2021-05-08,133366482,69899266,63449164,18052,151298735,16195122,2007902,133366482,34127375,167493857,20212,832900,1175002,1098505,909117,280,100,0,0,0,0,08:00-09:00,3235,1170,2065,09:00-10:00,79546,34835,44711,10:00-11:00,258777,106648,152129,11:00-12:00,363230,142220,221010,12:00-13:00,355137,139432,215705,13:00-14:00,263972,108149,155823,14:00-15:00,211325,93637,117688,15:00-16:00,187249,83112,104137,16:00-17:00,134685,58847,75838,17:00-18:00,68912,30090,38822,18:00-19:00,30415,13495,16920,19:00-20:00,17457,7354,10103,20:00-21:00,13374,5674,7700,21:00-22:00,11111,4483,6628,22:00-23:00,9477,3754,5723,0.015,133366482,5731743,11523548,61372739,54720932
5,2021-05-09,133854676,70186220,63650307,18149,151983853,16321015,686913,133854676,34450192,168304868,20234,404284,282629,393581,293225,107,11,07:00-08:00,83,43,40,08:00-09:00,1601,841,760,09:00-10:00,27266,16675,10591,10:00-11:00,94056,52947,41109,11:00-12:00,125921,70927,54994,12:00-13:00,123793,72531,51262,13:00-14:00,93035,56855,36180,14:00-15:00,72701,46221,26480,15:00-16:00,60968,37974,22994,16:00-17:00,42040,25496,16544,17:00-18:00,17992,10216,7776,18:00-19:00,9738,5255,4483,19:00-20:00,5414,2576,2838,20:00-21:00,5095,2401,2694,21:00-22:00,4261,1937,2324,22:00-23:00,2947,1387,1560,0.015,133854676,5873636,11665804,61510977,54786708
6,2021-05-10,135192013,70948079,64225501,18433,154371836,16727082,2487415,135192013,35906905,171098918,20288,1071100,1416315,1385469,1101550,395,110,07:00-08:00,738,62,676,08:00-09:00,7642,1873,5769,09:00-10:00,79784,36183,43601,10:00-11:00,268068,120144,147924,11:00-12:00,402482,172178,230304,12:00-13:00,421867,178234,243633,13:00-14:00,350469,149333,201136,14:00-15:00,293769,132257,161512,15:00-16:00,266919,116599,150320,16:00-17:00,184736,78741,105995,17:00-18:00,90524,37783,52741,18:00-19:00,42907,16888,26019,19:00-20:00,27725,11057,16668,20:00-21:00,20152,8111,12041,21:00-22:00,16902,6685,10217,22:00-23:00,12683,4956,7727,0.015,135192013,6166858,12001119,61966293,55038117
7,2021-05-11,136557345,71722365,64816275,18705,156780790,17081853,2427446,136557345,37305298,173862643,20315,1086249,1341197,1348965,1078136,345,64,07:00-08:00,689,156,533,08:00-09:00,8310,3792,4518,09:00-10:00,87745,42780,44965,10:00-11:00,288754,132774,155980,11:00-12:00,410288,179951,230337,12:00-13:00,422960,182757,240203,13:00-14:00,322135,144394,177741,14:00-15:00,271587,121939,149648,15:00-16:00,254098,119222,134876,16:00-17:00,174080,77451,96629,17:00-18:00,82313,36461,45852,18:00-19:00,41678,17907,23771,19:00-20:00,23828,10480,13348,20:00-21:00,18722,7657,11065,21:00-22:00,13697,5866,7831,22:00-23:00,6513,2639,3874,0.015,136557345,6441976,12326199,62460166,55307756
8,2021-05-12,137805245,72431855,65354414,18976,158585766,17459811,1881233,137805245,38240332,176045577,20352,994482,886751,1050649,830263,321,97,07:00-08:00,290,54,236,08:00-09:00,6796,3958,2838,09:00-10:00,66055,39206,26849,10:00-11:00,218876,123882,94994,11:00-12:00,320916,168620,152296,12:00-13:00,317358,165119,152239,13:00-14:00,249307,130091,119216,14:00-15:00,210761,112662,98099,15:00-16:00,201670,105928,95742,16:00-17:00,142570,72540,70030,17:00-18:00,67277,33530,33747,18:00-19:00,31927,15705,16222,19:00-20:00,17998,9117,8881,20:00-21:00,11749,5508,6241,21:00-22:00,10273,5180,5093,22:00-23:00,7389,3368,4021,0.015,137805245,6689906,12617481,62926016,55549219
9,2021-05-13,139087590,73161834,65906538,19218,160521617,17840229,2015945,139087590,39274256,178361846,20415,1031388,984557,1123963,891667,312,109,07:00-08:00,289,77,212,08:00-09:00,8327,5087,3240,09:00-10:00,75528,42544,32984,10:00-11:00,248693,129902,118791,11:00-12:00,351288,174034,177254,12:00-13:00,343318,169425,173893,13:00-14:00,262371,135597,126774,14:00-15:00,221481,116268,105213,15:00-16:00,208424,108214,100210,16:00-17:00,147246,76099,71147,17:00-18:00,64238,34037,30201,18:00-19:00,31555,15587,15968,19:00-20:00,18065,8623,9442,20:00-21:00,14135,7124,7011,21:00-22:00,11994,5006,6988,22:00-23:00,8941,3758,5183,0.015,139087590,6947716,12915397,63401077,55799375
